megablast-16-parts-p1	blastn -query /home/ec2-user/queries-16-parts/query.part-1.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p1.out
megablast-16-parts-p2	blastn -query /home/ec2-user/queries-16-parts/query.part-2.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p2.out
megablast-16-parts-p3	blastn -query /home/ec2-user/queries-16-parts/query.part-3.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p3.out
megablast-16-parts-p4	blastn -query /home/ec2-user/queries-16-parts/query.part-4.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p4.out
megablast-16-parts-p5	blastn -query /home/ec2-user/queries-16-parts/query.part-5.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p5.out
megablast-16-parts-p6	blastn -query /home/ec2-user/queries-16-parts/query.part-6.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p6.out
megablast-16-parts-p7	blastn -query /home/ec2-user/queries-16-parts/query.part-7.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p7.out
megablast-16-parts-p8	blastn -query /home/ec2-user/queries-16-parts/query.part-8.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p8.out
megablast-16-parts-p9	blastn -query /home/ec2-user/queries-16-parts/query.part-9.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p9.out
megablast-16-parts-p10	blastn -query /home/ec2-user/queries-16-parts/query.part-10.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p10.out
megablast-16-parts-p11	blastn -query /home/ec2-user/queries-16-parts/query.part-11.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p11.out
megablast-16-parts-p12	blastn -query /home/ec2-user/queries-16-parts/query.part-12.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p12.out
megablast-16-parts-p13	blastn -query /home/ec2-user/queries-16-parts/query.part-13.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p13.out
megablast-16-parts-p14	blastn -query /home/ec2-user/queries-16-parts/query.part-14.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p14.out
megablast-16-parts-p15	blastn -query /home/ec2-user/queries-16-parts/query.part-15.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p15.out
megablast-16-parts-p16	blastn -query /home/ec2-user/queries-16-parts/query.part-16.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 2 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-16-parts-p16.out
