megablast-32-parts-p1	blastn -query /home/ec2-user/queries-32-parts/query.part-1.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p1.out
megablast-32-parts-p2	blastn -query /home/ec2-user/queries-32-parts/query.part-2.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p2.out
megablast-32-parts-p3	blastn -query /home/ec2-user/queries-32-parts/query.part-3.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p3.out
megablast-32-parts-p4	blastn -query /home/ec2-user/queries-32-parts/query.part-4.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p4.out
megablast-32-parts-p5	blastn -query /home/ec2-user/queries-32-parts/query.part-5.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p5.out
megablast-32-parts-p6	blastn -query /home/ec2-user/queries-32-parts/query.part-6.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p6.out
megablast-32-parts-p7	blastn -query /home/ec2-user/queries-32-parts/query.part-7.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p7.out
megablast-32-parts-p8	blastn -query /home/ec2-user/queries-32-parts/query.part-8.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p8.out
megablast-32-parts-p9	blastn -query /home/ec2-user/queries-32-parts/query.part-9.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p9.out
megablast-32-parts-p10	blastn -query /home/ec2-user/queries-32-parts/query.part-10.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p10.out
megablast-32-parts-p11	blastn -query /home/ec2-user/queries-32-parts/query.part-11.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p11.out
megablast-32-parts-p12	blastn -query /home/ec2-user/queries-32-parts/query.part-12.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p12.out
megablast-32-parts-p13	blastn -query /home/ec2-user/queries-32-parts/query.part-13.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p13.out
megablast-32-parts-p14	blastn -query /home/ec2-user/queries-32-parts/query.part-14.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p14.out
megablast-32-parts-p15	blastn -query /home/ec2-user/queries-32-parts/query.part-15.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p15.out
megablast-32-parts-p16	blastn -query /home/ec2-user/queries-32-parts/query.part-16.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p16.out
megablast-32-parts-p17	blastn -query /home/ec2-user/queries-32-parts/query.part-17.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p17.out
megablast-32-parts-p18	blastn -query /home/ec2-user/queries-32-parts/query.part-18.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p18.out
megablast-32-parts-p19	blastn -query /home/ec2-user/queries-32-parts/query.part-19.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p19.out
megablast-32-parts-p20	blastn -query /home/ec2-user/queries-32-parts/query.part-20.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p20.out
megablast-32-parts-p21	blastn -query /home/ec2-user/queries-32-parts/query.part-21.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p21.out
megablast-32-parts-p22	blastn -query /home/ec2-user/queries-32-parts/query.part-22.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p22.out
megablast-32-parts-p23	blastn -query /home/ec2-user/queries-32-parts/query.part-23.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p23.out
megablast-32-parts-p24	blastn -query /home/ec2-user/queries-32-parts/query.part-24.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p24.out
megablast-32-parts-p25	blastn -query /home/ec2-user/queries-32-parts/query.part-25.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p25.out
megablast-32-parts-p26	blastn -query /home/ec2-user/queries-32-parts/query.part-26.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p26.out
megablast-32-parts-p27	blastn -query /home/ec2-user/queries-32-parts/query.part-27.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p27.out
megablast-32-parts-p28	blastn -query /home/ec2-user/queries-32-parts/query.part-28.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p28.out
megablast-32-parts-p29	blastn -query /home/ec2-user/queries-32-parts/query.part-29.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p29.out
megablast-32-parts-p30	blastn -query /home/ec2-user/queries-32-parts/query.part-30.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p30.out
megablast-32-parts-p31	blastn -query /home/ec2-user/queries-32-parts/query.part-31.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p31.out
megablast-32-parts-p32	blastn -query /home/ec2-user/queries-32-parts/query.part-32.fna -db ref_viruses_rep_genomes -evalue 0.001 -num_alignments 1 -num_threads 1 -outfmt '6 qseqid qlen sacc staxid sscinames slen pident evalue bitscore length' -out megablast-32-parts-p32.out
